sim_time_seconds,generated_cases,active_emergencies,available_ambulances,open_hospital_beds,saved_cases,delayed_cases,completed_cases,avg_response_min,last_optimized_route_min,last_normal_route_min
2.0,3,3,0,9,0,0,0,0.0,2.9,2.9
4.0,3,3,0,6,0,0,0,0.0,2.9,2.9
6.0,3,1,0,6,2,0,2,3.7,2.9,2.9
8.0,4,2,0,6,2,0,2,3.7,2.9,2.9
10.0,4,1,1,6,3,0,3,3.7,5.31,7.15
12.0,4,1,1,6,3,0,3,3.7,5.31,7.15
14.0,4,1,2,6,3,0,3,3.7,5.31,7.15
16.0,5,2,1,5,3,0,3,3.7,1.61,1.61
18.0,5,2,1,4,3,0,3,3.7,1.61,1.61
20.0,5,2,1,4,3,0,3,3.7,1.61,1.61
22.0,5,0,1,4,5,0,5,3.56,1.61,1.61
24.0,6,1,1,4,5,0,5,3.56,3.86,3.86
26.0,6,1,1,4,5,0,5,3.56,3.86,3.86
28.0,6,1,1,3,5,0,5,3.56,3.86,3.86
30.0,7,1,2,3,5,1,6,2.97,0.0,0.0
32.0,7,0,2,4,6,1,7,3.05,0.0,0.0
34.0,7,0,2,4,6,1,7,3.05,0.0,0.0
36.0,7,0,3,5,6,1,7,3.05,0.0,0.0
38.0,8,1,2,5,6,1,7,3.05,2.9,2.9
40.0,8,1,2,4,6,1,7,3.05,2.9,2.9
2.01,0,0,3,9,0,0,0,0.0,0.0,0.0
4.05,0,0,3,9,0,0,0,0.0,0.0,0.0
6.09,0,0,3,9,0,0,0,0.0,0.0,0.0
8.14,1,1,2,9,0,0,0,0.0,5.15,5.15
10.15,1,1,2,9,0,0,0,0.0,5.15,5.15
12.19,1,0,2,8,1,0,1,4.26,5.15,5.15
14.23,1,0,2,8,1,0,1,4.26,5.15,5.15
16.25,2,1,1,8,1,0,1,4.26,6.65,6.68
18.25,2,1,2,8,1,0,1,4.26,6.65,6.68
20.31,2,1,2,7,1,0,1,4.26,6.65,6.68
22.31,3,1,1,7,2,0,2,4.97,6.51,6.51
24.32,3,1,1,7,2,0,2,4.97,6.51,6.51
26.37,3,0,2,6,3,0,3,5.58,6.51,6.51
28.37,3,0,2,6,3,0,3,5.58,6.51,6.51
30.43,4,1,1,6,3,0,3,5.58,6.17,6.45
32.45,4,1,1,6,3,0,3,5.58,6.17,6.45
34.46,4,1,2,6,3,0,3,5.58,6.17,6.45
36.51,4,1,2,6,3,0,3,5.58,6.17,6.45
38.55,5,2,1,5,3,0,3,5.58,6.26,6.45
40.57,5,2,1,5,3,0,3,5.58,6.26,6.45
42.58,5,2,1,5,3,0,3,5.58,6.26,6.45
44.59,5,1,1,4,4,0,4,5.61,6.26,6.45
46.59,6,2,0,4,4,0,4,5.61,3.1,3.1
48.67,6,2,1,3,4,0,4,5.61,3.1,3.1
50.71,7,2,0,3,5,0,5,5.63,3.06,3.06
52.75,7,1,0,5,6,0,6,5.26,3.06,3.06
54.76,7,1,0,4,6,0,6,5.26,3.06,3.06
56.81,7,1,1,4,6,0,6,5.26,3.06,3.06
58.84,7,0,2,4,7,0,7,4.99,3.06,3.06
60.86,8,1,1,3,7,0,7,4.99,1.61,1.61
